HIST106 |Also offered as: JWST141.  Credit only granted for: HIST106 or JWST141.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">History of the Jews in America from colonial times to the present. Emphasis on the waves of migration from Germany and Eastern Europe; the changing nature of the American Jewish community and its participation in American social, economic, and political life.| |American Jewish Experience| |Reg, P-F, Aud| 3  
HIST110 |Interpretation of select literature and art of the ancient Mediterranean world with a view to illuminating the antecedents of modern culture; religion and myth in the ancient Near East; Greek philosophical, scientific, and literary invention; and the Roman tradition in politics and administration.| |The Ancient World| |Reg, P-F, Aud| 3  
HIST111 |The development of Europe in the Middle Ages; the role of religious values in shaping new social, economic, and political institutions; medieval literature, art and architecture.| |The Medieval World| |Reg, P-F, Aud| 3  
HIST113 |Evolution of modern nation states since late medieval times. Industrial-economic structure and demography. Emergence of modern secular society.| |The Making of Modern Europe| |Reg, P-F, Aud| 3  
HIST120 |Also offered as: RELS120.  Credit only granted for: HIST120 or RELS120.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">Introduction to society and culture in the Middle East since the advent of Islam: as a personal and communal faith; as artistic and literary highlights of intellectual and cultural life; and as the interplay between politics and religion under the major Islamic regimes.| |Islamic Civilization| |Reg, P-F, Aud| 3  
HIST133 |Credit only granted for: HIST133, HIST289D, or RELS289D.  Formerly: HIST289D.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">An examination of the identities and convictions both of the Western Europeans who participated in the Crusades and of the Easterners (Muslim, Christian, and Jewish) whom they encountered in the Holy Land. Focuses on the era of the first four great Crusades, from about 1095 to 1215. Consideration of the cultural impact of these movements on both Western Europe and the Middle East.| |"God Wills It!" The Crusades in Medieval and Modern Perspectives| |Reg, P-F, Aud| 3  
HIST134 |Examination of some of the most famous trials in American history and their enduring hold on the imagination.| |Spies, Assassins, Martyrs, and Witches: Famous Trials in American History| |Reg, P-F, Aud| 3  
HIST200 |Credit only granted for: HIST156 or HIST200.  Formerly: HIST156.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">The United States from colonial times to the end of the Civil War. Establishment and development of American institutions.| |Interpreting American History: Beginnings to 1877| |Reg, P-F, Aud| 3  
HIST201 |Credit only granted for: HIST157 or HIST201.  Formerly: HIST157.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">The United States from the end of the Civil War to the present. Economic, social, intellectual, and political developments. Rise of industry and emergence of the United States as a world power.| |Interpreting American History: From 1865 to the Present| |Reg, P-F, Aud| 3  
HIST204 |Credit only granted for: HIST174 or HIST204.  Formerly: HIST174.</div> 														</div> 													</div> 												 												 												 													<div class="row"> 														<div class="twelve columns"> 															<div class="approved-course-text">An exploration of the roots of modern science from the ancient Greeks through the medieval and early modern periods. Focus on the men and women who helped to create the sciences and to change public perceptions of their disciplines.| |Introduction to the History of Science| |Reg, P-F, Aud| 3  
